Date,Open,High,Low,Close,Volume
2000-06-29,2.54,2.54,2.41,2.52,200900
2000-06-30,2.52,2.63,2.43,2.49,186800
2000-07-03,2.43,2.49,2.41,2.41,101800
2000-07-05,2.47,2.47,2.41,2.41,40000
2000-07-06,2.37,2.52,2.15,2.45,482200
2000-07-07,2.4,2.56,2.34,2.56,149799
2000-07-10,2.56,3.0,2.54,2.91,1110301
2000-07-11,2.93,3.06,2.91,2.97,1229199
2000-07-12,2.97,3.1,2.89,2.93,585201
2000-07-13,3.0,3.0,2.89,2.97,693299
2000-07-14,2.95,3.0,2.93,2.94,124099
2000-07-17,2.93,3.02,2.93,2.96,253398
2000-07-18,2.97,3.0,2.93,2.96,96700
2000-07-19,3.04,3.04,2.93,2.97,128199
2000-07-20,2.95,2.97,2.91,2.97,283500
2000-07-21,2.95,2.95,2.84,2.86,90598
2000-07-24,2.83,2.86,2.73,2.73,145699
2000-07-25,2.69,2.8,2.69,2.75,255201
2000-07-26,2.78,2.87,2.76,2.82,121000
2000-07-27,2.78,2.82,2.71,2.76,276898
2000-07-28,2.78,2.89,2.78,2.82,93298
2000-07-31,2.82,2.99,2.74,2.95,482200
2000-08-01,2.97,3.08,2.95,2.96,460299
2000-08-02,2.93,2.99,2.93,2.97,370501
2000-08-03,2.88,2.91,2.52,2.87,453799
2000-08-04,2.97,3.08,2.78,2.99,716199
2000-08-07,0.0,3.64,3.0,3.49,2157901
2000-08-08,3.49,3.78,3.34,3.39,823399
2000-08-09,3.41,3.49,3.19,3.19,392702
2000-08-10,3.19,3.39,3.15,3.17,182000
2000-08-11,3.26,3.56,3.19,3.45,415901
2000-08-14,3.42,3.52,3.26,3.41,169901
2000-08-15,3.3,3.38,3.12,3.25,378699
2000-08-16,3.34,3.34,3.15,3.25,190100
2000-08-17,3.25,3.64,3.23,3.36,543500
2000-08-18,3.41,3.62,3.34,3.49,346201
2000-08-21,3.48,3.56,3.43,3.52,371800
2000-08-22,3.47,3.75,3.47,3.71,853200
2000-08-23,3.56,3.78,3.56,3.71,394301
2000-08-24,3.71,3.78,3.71,3.71,249001
2000-08-25,3.75,4.27,3.71,4.04,1171800
2000-08-28,0.0,4.71,4.08,4.49,2066101
2000-08-29,4.49,4.82,4.41,4.45,882799
2000-08-30,4.53,4.67,4.49,4.56,304901
2000-08-31,4.53,4.75,4.45,4.66,854402
2000-09-01,4.64,4.78,4.49,4.73,428601
2000-09-05,4.53,5.12,4.47,5.01,1563702
2000-09-06,5.01,5.62,4.99,5.53,1932700
2000-09-07,5.85,6.01,5.6,5.69,1756799
2000-09-08,5.75,5.75,5.08,5.17,949900
2000-09-11,5.21,5.45,5.19,5.3,543902
2000-09-12,5.3,5.3,5.16,5.23,308499
2000-09-13,5.19,5.27,5.1,5.19,315299
2000-09-14,5.22,5.36,5.01,5.01,511100
2000-09-15,5.01,5.01,4.62,4.62,773601
2000-09-18,4.66,4.91,4.64,4.77,301600
2000-09-19,4.9,5.01,4.6,4.67,217799
2000-09-20,4.67,4.88,4.64,4.67,288900
2000-09-21,4.71,4.74,4.38,4.53,340801
2000-09-22,4.53,4.56,4.19,4.45,394801
2000-09-25,4.47,4.49,4.08,4.15,895499
2000-09-26,4.08,4.9,4.01,4.6,500702
2000-09-27,4.78,5.19,4.38,4.38,438099
2000-09-28,4.38,4.6,3.75,4.04,808502
